ld.reg 0 0
ld.reg 1 400
ld.reg 2 416
gb.ld.ifmap 0 0 0
gb.ld.ifmap 1 0 1
gb.ld.ifmap 2 0 2
gb.ld.ifmap 3 0 3
gb.ld.ifmap 4 0 4
gb.ld.ifmap 5 0 5
gb.ld.ifmap 6 0 6
gb.ld.ifmap 7 0 7
gb.ld.ifmap 8 0 8
gb.ld.ifmap 9 0 9
gb.ld.ifmap 10 0 10
gb.ld.ifmap 11 0 11
gb.ld.ifmap 12 0 12
gb.ld.ifmap 13 0 13
gb.ld.ifmap 14 0 14
gb.ld.ifmap 15 0 15
gb.ld.ifmap 16 0 16
gb.ld.ifmap 17 0 17
gb.ld.ifmap 18 0 18
gb.ld.ifmap 19 0 19
gb.ld.ifmap 20 0 20
gb.ld.ifmap 21 0 21
gb.ld.ifmap 22 0 22
gb.ld.ifmap 23 0 23
gb.ld.ifmap 24 0 24
gb.ld.ifmap 25 0 25
gb.ld.ifmap 26 0 26
gb.ld.ifmap 27 0 27
gb.ld.ifmap 28 0 28
gb.ld.ifmap 29 0 29
gb.ld.ifmap 30 0 30
gb.ld.ifmap 31 0 31
gb.ld.ifmap 32 0 32
gb.ld.ifmap 33 0 33
gb.ld.ifmap 34 0 34
gb.ld.ifmap 35 0 35
gb.ld.ifmap 36 0 36
gb.ld.ifmap 37 0 37
gb.ld.ifmap 38 0 38
gb.ld.ifmap 39 0 39
gb.ld.ifmap 40 0 40
gb.ld.ifmap 41 0 41
gb.ld.ifmap 42 0 42
gb.ld.ifmap 43 0 43
gb.ld.ifmap 44 0 44
gb.ld.ifmap 45 0 45
gb.ld.ifmap 46 0 46
gb.ld.ifmap 47 0 47
gb.ld.ifmap 48 0 48
gb.ld.ifmap 49 0 49
gb.ld.ifmap 50 0 50
gb.ld.ifmap 51 0 51
gb.ld.ifmap 52 0 52
gb.ld.ifmap 53 0 53
gb.ld.ifmap 54 0 54
gb.ld.ifmap 55 0 55
gb.ld.ifmap 56 0 56
gb.ld.ifmap 57 0 57
gb.ld.ifmap 58 0 58
gb.ld.ifmap 59 0 59
gb.ld.ifmap 60 0 60
gb.ld.ifmap 61 0 61
gb.ld.ifmap 62 0 62
gb.ld.ifmap 63 0 63
gb.ld.ifmap 64 0 64
gb.ld.ifmap 65 0 65
gb.ld.ifmap 66 0 66
gb.ld.ifmap 67 0 67
gb.ld.ifmap 68 0 68
gb.ld.ifmap 69 0 69
gb.ld.ifmap 70 0 70
gb.ld.ifmap 71 0 71
gb.ld.ifmap 72 0 72
gb.ld.ifmap 73 0 73
gb.ld.ifmap 74 0 74
gb.ld.ifmap 75 0 75
gb.ld.ifmap 76 0 76
gb.ld.ifmap 77 0 77
gb.ld.ifmap 78 0 78
gb.ld.ifmap 79 0 79
gb.ld.ifmap 80 0 80
gb.ld.ifmap 81 0 81
gb.ld.ifmap 82 0 82
gb.ld.ifmap 83 0 83
gb.ld.ifmap 84 0 84
gb.ld.ifmap 85 0 85
gb.ld.ifmap 86 0 86
gb.ld.ifmap 87 0 87
gb.ld.ifmap 88 0 88
gb.ld.ifmap 89 0 89
gb.ld.ifmap 90 0 90
gb.ld.ifmap 91 0 91
gb.ld.ifmap 92 0 92
gb.ld.ifmap 93 0 93
gb.ld.ifmap 94 0 94
gb.ld.ifmap 95 0 95
gb.ld.ifmap 96 0 96
gb.ld.ifmap 97 0 97
gb.ld.ifmap 98 0 98
gb.ld.ifmap 99 0 99
gb.ld.ifmap 100 0 100
gb.ld.ifmap 101 0 101
gb.ld.ifmap 102 0 102
gb.ld.ifmap 103 0 103
gb.ld.ifmap 104 0 104
gb.ld.ifmap 105 0 105
gb.ld.ifmap 106 0 106
gb.ld.ifmap 107 0 107
gb.ld.ifmap 108 0 108
gb.ld.ifmap 109 0 109
gb.ld.ifmap 110 0 110
gb.ld.ifmap 111 0 111
gb.ld.ifmap 112 0 112
gb.ld.ifmap 113 0 113
gb.ld.ifmap 114 0 114
gb.ld.ifmap 115 0 115
gb.ld.ifmap 116 0 116
gb.ld.ifmap 117 0 117
gb.ld.ifmap 118 0 118
gb.ld.ifmap 119 0 119
gb.ld.ifmap 120 0 120
gb.ld.ifmap 121 0 121
gb.ld.ifmap 122 0 122
gb.ld.ifmap 123 0 123
gb.ld.ifmap 124 0 124
gb.ld.ifmap 125 0 125
gb.ld.ifmap 126 0 126
gb.ld.ifmap 127 0 127
gb.ld.ifmap 128 0 128
gb.ld.ifmap 129 0 129
gb.ld.ifmap 130 0 130
gb.ld.ifmap 131 0 131
gb.ld.ifmap 132 0 132
gb.ld.ifmap 133 0 133
gb.ld.ifmap 134 0 134
gb.ld.ifmap 135 0 135
gb.ld.ifmap 136 0 136
gb.ld.ifmap 137 0 137
gb.ld.ifmap 138 0 138
gb.ld.ifmap 139 0 139
gb.ld.ifmap 140 0 140
gb.ld.ifmap 141 0 141
gb.ld.ifmap 142 0 142
gb.ld.ifmap 143 0 143
gb.ld.ifmap 144 0 144
gb.ld.ifmap 145 0 145
gb.ld.ifmap 146 0 146
gb.ld.ifmap 147 0 147
gb.ld.ifmap 148 0 148
gb.ld.ifmap 149 0 149
gb.ld.ifmap 150 0 150
gb.ld.ifmap 151 0 151
gb.ld.ifmap 152 0 152
gb.ld.ifmap 153 0 153
gb.ld.ifmap 154 0 154
gb.ld.ifmap 155 0 155
gb.ld.ifmap 156 0 156
gb.ld.ifmap 157 0 157
gb.ld.ifmap 158 0 158
gb.ld.ifmap 159 0 159
gb.ld.ifmap 160 0 160
gb.ld.ifmap 161 0 161
gb.ld.ifmap 162 0 162
gb.ld.ifmap 163 0 163
gb.ld.ifmap 164 0 164
gb.ld.ifmap 165 0 165
gb.ld.ifmap 166 0 166
gb.ld.ifmap 167 0 167
gb.ld.ifmap 168 0 168
gb.ld.ifmap 169 0 169
gb.ld.ifmap 170 0 170
gb.ld.ifmap 171 0 171
gb.ld.ifmap 172 0 172
gb.ld.ifmap 173 0 173
gb.ld.ifmap 174 0 174
gb.ld.ifmap 175 0 175
gb.ld.ifmap 176 0 176
gb.ld.ifmap 177 0 177
gb.ld.ifmap 178 0 178
gb.ld.ifmap 179 0 179
gb.ld.ifmap 180 0 180
gb.ld.ifmap 181 0 181
gb.ld.ifmap 182 0 182
gb.ld.ifmap 183 0 183
gb.ld.ifmap 184 0 184
gb.ld.ifmap 185 0 185
gb.ld.ifmap 186 0 186
gb.ld.ifmap 187 0 187
gb.ld.ifmap 188 0 188
gb.ld.ifmap 189 0 189
gb.ld.ifmap 190 0 190
gb.ld.ifmap 191 0 191
gb.ld.ifmap 192 0 192
gb.ld.ifmap 193 0 193
gb.ld.ifmap 194 0 194
